   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
 918               	.LBE401:
 919               	.LM125:
 920 028a 81E0      		ldi r24,lo8(1)
 921               	.LVL65:
 922 028c 0E94 0000 		call Sensors_I2C_SCL_State_Set
 923               	.LBB405:
 924               	.LBB406:
 925               	.LBB407:
 926               	.LBB408:
 927               	.LM126:
 928 0290 812F      		mov r24,r17
 929               	.LVL66:
 930               	/* #APP */
 931               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 932 0292 8A95      		1: dec r24
 933 0294 01F4      		brne 1b
 934               	 ;  0 "" 2
 935               	/* #NOAPP */
 936               	.LBE408:
 937               	.LBE407:
 938               	.LBE406:
 939               	.LBE405:
 940               	.LBB409:
 941               	.LBB410:
 942               	.LBB411:
 943               	.LBB412:
 944 0296 812F      		mov r24,r17
 945               	.LVL67:
 946               	/* #APP */
 947               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 948 0298 8A95      		1: dec r24
 949 029a 01F4      		brne 1b
 950               	 ;  0 "" 2
 951               	/* #NOAPP */
 952               	.LBE412:
 953               	.LBE411:
 954               	.LBE410:
 955               	.LBE409:
 956               	.LM127:
 957 029c 80E0      		ldi r24,lo8(0)
 958               	.LVL68:
 959 029e 0E94 0000 		call Sensors_I2C_SCL_State_Set
 960               	.LBB413:
 961               	.LBB414:
 962               	.LBB415:
 963               	.LBB416:
 964               	.LM128:
 965               	/* #APP */
 966               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 967 02a2 1A95      		1: dec r17
 968 02a4 01F4      		brne 1b
 969               	 ;  0 "" 2
 970               	.LVL69:
 971               	/* #NOAPP */
 972               	.L53:
 973               	/* epilogue start */
 974               	.LBE416:
 975               	.LBE415:
 976               	.LBE414:
 977               	.LBE413:
 978               	.LM129:
 979 02a6 1F91      		pop r17
 980               	.LVL70:
 981 02a8 0895      		ret
 982               	.LFE18:
 984               	.global	Sensors_HDC1080_Config
 986               	Sensors_HDC1080_Config:
 987               	.LFB19:
 988               	.LM130:
 989 02aa 0F93      		push r16
 990 02ac 1F93      		push r17
 991               	/* prologue: function */
 992               	/* frame size = 0 */
 993               	.LM131:
 994 02ae 10E0      		ldi r17,lo8(0)
 995               	.LVL71:
 996               	.LM132:
 997 02b0 01E0      		ldi r16,lo8(1)
 998               	.L60:
 999               	.LM133:
 1000 02b2 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1001               	.LM134:
 1002 02b6 80E8      		ldi r24,lo8(-128)
 1003 02b8 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1004               	.LM135:
 1005 02bc 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1006               	.LM136:
 1007 02c0 8091 0000 		lds r24,HDC1080+1
 1008 02c4 8823      		tst r24
 1009 02c6 01F4      		brne .L55
 1010               	.LM137:
 1011 02c8 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1012               	.LM138:
 1013 02cc 1F5F      		subi r17,lo8(-(1))
 1014               	.LM139:
 1015 02ce 1F31      		cpi r17,lo8(31)
 1016 02d0 00F0      		brlo .L60
 1017               	.LM140:
 1018 02d2 0093 0000 		sts HDC1080+12,r16
 1019 02d6 00C0      		rjmp .L60
 1020               	.L55:
 1021               	.LM141:
 1022 02d8 82E0      		ldi r24,lo8(2)
 1023 02da 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1024               	.LM142:
 1025 02de 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1026               	.LM143:
 1027 02e2 80E0      		ldi r24,lo8(0)
 1028 02e4 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1029               	.LM144:
 1030 02e8 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1031               	.LM145:
 1032 02ec 80E0      		ldi r24,lo8(0)
 1033 02ee 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1034               	.LM146:
 1035 02f2 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1036               	.LM147:
 1037 02f6 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1038               	/* epilogue start */
 1039               	.LM148:
 1040 02fa 1F91      		pop r17
 1041               	.LVL72:
 1042 02fc 0F91      		pop r16
 1043 02fe 0895      		ret
 1044               	.LFE19:
 1046               	.global	Sensors_Sample
 1048               	Sensors_Sample:
 1049               	.LFB20:
 1050               	.LM149:
 1051 0300 0F93      		push r16
 1052 0302 1F93      		push r17
 1053               	/* prologue: function */
 1054               	/* frame size = 0 */
 1055               	.LM150:
 1056 0304 5B98      		cbi 43-32,3
 1057               	.LBB417:
 1058               	.LBB418:
 1059               	.LBB419:
 1060               	.LBB420:
 1061               	.LM151:
 1062 0306 80E2      		ldi r24,lo8(20000)
 1063 0308 9EE4      		ldi r25,hi8(20000)
 1064               	.LVL73:
 1065               	/* #APP */
 1066               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1067 030a 0197      		1: sbiw r24,1
 1068 030c 01F4      		brne 1b
 1069               	 ;  0 "" 2
 1070               	/* #NOAPP */
 1071               	.LBE420:
 1072               	.LBE419:
 1073               	.LBE418:
 1074               	.LBE417:
 1075               	.LM152:
 1076 030e 1092 0000 		sts HDC1080+12,__zero_reg__
 1077               	.LM153:
 1078 0312 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1079               	.LVL74:
 1080               	.LM154:
 1081 0316 80E8      		ldi r24,lo8(-128)
 1082 0318 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1083               	.LM155:
 1084 031c 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1085               	.LM156:
 1086 0320 81E0      		ldi r24,lo8(1)
 1087 0322 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1088               	.LM157:
 1089 0326 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1090               	.LM158:
 1091 032a 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1092               	.LBB421:
 1093               	.LBB422:
 1094               	.LBB423:
 1095               	.LBB424:
 1096               	.LM159:
 1097 032e 80E7      		ldi r24,lo8(6000)
 1098 0330 97E1      		ldi r25,hi8(6000)
 1099               	.LVL75:
 1100               	/* #APP */
 1101               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1102 0332 0197      		1: sbiw r24,1
 1103 0334 01F4      		brne 1b
 1104               	 ;  0 "" 2
 1105               	/* #NOAPP */
 1106 0336 10E0      		ldi r17,lo8(0)
 1107               	.LVL76:
 1108               	.L63:
 1109               	.LBE424:
 1110               	.LBE423:
 1111               	.LBE422:
 1112               	.LBE421:
 1113               	.LBB425:
 1114               	.LM160:
 1115 0338 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1116               	.LVL77:
 1117               	.LM161:
 1118 033c 81E8      		ldi r24,lo8(-127)
 1119 033e 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1120               	.LM162:
 1121 0342 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1122               	.LM163:
 1123 0346 8091 0000 		lds r24,HDC1080+1
 1124 034a 8823      		tst r24
 1125 034c 01F4      		brne .L62
 1126               	.LM164:
 1127 034e 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1128               	.LM165:
 1129 0352 1F5F      		subi r17,lo8(-(1))
 1130 0354 1233      		cpi r17,lo8(50)
 1131 0356 01F4      		brne .L63
 1132               	.L62:
 1133               	.LBE425:
 1134               	.LM166:
 1135 0358 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1136 035c 082F      		mov r16,r24
 1137               	.LM167:
 1138 035e 0E94 0000 		call Sensors_HDC1080_I2C_Send_Ack
 1139               	.LM168:
 1140 0362 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1141 0366 182F      		mov r17,r24
 1142               	.LVL78:
 1143               	.LM169:
 1144 0368 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1145               	.LM170:
 1146 036c 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1147               	.LM171:
 1148 0370 8091 0000 		lds r24,HDC1080+12
 1149 0374 8823      		tst r24
 1150 0376 01F4      		brne .L64
 1151               	.LM172:
 1152 0378 602F      		mov r22,r16
 1153               	.LVL79:
 1154 037a 70E0      		ldi r23,lo8(0)
 1155               	.LVL80:
 1156 037c 80E0      		ldi r24,lo8(0)
 1157 037e 90E0      		ldi r25,hi8(0)
 1158               	.LVL81:
 1159               	.LM173:
 1160 0380 982F      		mov r25,r24
 1161 0382 872F      		mov r24,r23
 1162 0384 762F      		mov r23,r22
 1163 0386 6627      		clr r22
 1164               	.LVL82:
 1165               	.LM174:
 1166 0388 212F      		mov r18,r17
 1167 038a 30E0      		ldi r19,lo8(0)
 1168 038c 40E0      		ldi r20,lo8(0)
 1169 038e 50E0      		ldi r21,hi8(0)
 1170 0390 622B      		or r22,r18
 1171 0392 732B      		or r23,r19
 1172 0394 842B      		or r24,r20
 1173 0396 952B      		or r25,r21
 1174               	.LM175:
 1175 0398 24E6      		ldi r18,lo8(100)
 1176 039a 30E0      		ldi r19,hi8(100)
 1177 039c 40E0      		ldi r20,hlo8(100)
 1178 039e 50E0      		ldi r21,hhi8(100)
 1179 03a0 0E94 0000 		call __mulsi3
 1180               	.LVL83:
 1181               	.LM176:
 1182 03a4 2FEF      		ldi r18,lo8(65535)
 1183 03a6 3FEF      		ldi r19,hi8(65535)
 1184 03a8 40E0      		ldi r20,hlo8(65535)
 1185 03aa 50E0      		ldi r21,hhi8(65535)
 1186 03ac 0E94 0000 		call __udivmodsi4
 1187 03b0 3093 0000 		sts (HDC1080+9)+1,r19
 1188 03b4 2093 0000 		sts HDC1080+9,r18
 1189 03b8 00C0      		rjmp .L65
 1190               	.LVL84:
 1191               	.L64:
 1192               	.LM177:
 1193 03ba 1092 0000 		sts (HDC1080+9)+1,__zero_reg__
 1194 03be 1092 0000 		sts HDC1080+9,__zero_reg__
 1195               	.LVL85:
 1196               	.L65:
 1197               	.LM178:
 1198 03c2 0E94 0000 		call Sensors_HDC1080_I2C_Forced_Stop_Clear_Error
 1199               	.LVL86:
 1200               	.LM179:
 1201 03c6 5B9A      		sbi 43-32,3
 1202               	/* epilogue start */
 1203               	.LM180:
 1204 03c8 1F91      		pop r17
 1205 03ca 0F91      		pop r16
 1206 03cc 0895      		ret
 1207               	.LFE20:
 1209               	.global	Sensors_HDC1080_Address_Get
 1211               	Sensors_HDC1080_Address_Get:
 1212               	.LFB21:
 1213               	.LM181:
 1214               	/* prologue: function */
 1215               	/* frame size = 0 */
 1216               	.LM182:
 1217 03ce 8091 0000 		lds r24,HDC1080+4
 1218               	/* epilogue start */
 1219 03d2 0895      		ret
 1220               	.LFE21:
 1222               	.global	Sensors_HDC1080_Status_Get
 1224               	Sensors_HDC1080_Status_Get:
 1225               	.LFB22:
 1226               	.LM183:
 1227               	/* prologue: function */
 1228               	/* frame size = 0 */
 1229               	.LM184:
 1230 03d4 8091 0000 		lds r24,HDC1080
 1231               	/* epilogue start */
 1232 03d8 0895      		ret
 1233               	.LFE22:
 1235               	.global	Sensors_HDC1080_Error_Get
 1237               	Sensors_HDC1080_Error_Get:
 1238               	.LFB23:
 1239               	.LM185:
 1240               	/* prologue: function */
 1241               	/* frame size = 0 */
 1242               	.LM186:
 1243 03da 8091 0000 		lds r24,HDC1080+12
 1244               	/* epilogue start */
 1245 03de 0895      		ret
 1246               	.LFE23:
 1248               	.global	Sensors_HDC1080_Sticky_Error_Get
 1250               	Sensors_HDC1080_Sticky_Error_Get:
 1251               	.LFB24:
 1252               	.LM187:
 1253               	/* prologue: function */
 1254               	/* frame size = 0 */
 1255               	.LM188:
 1256 03e0 8091 0000 		lds r24,HDC1080+13
 1257               	/* epilogue start */
 1258 03e4 0895      		ret
 1259               	.LFE24:
 1261               	.global	Sensors_HDC1080_RH_Get
 1263               	Sensors_HDC1080_RH_Get:
 1264               	.LFB25:
 1265               	.LM189:
 1266               	/* prologue: function */
 1267               	/* frame size = 0 */
 1268               	.LM190:
 1269 03e6 8091 0000 		lds r24,HDC1080+9
 1270 03ea 9091 0000 		lds r25,HDC1080+10
 1271               	/* epilogue start */
 1272 03ee 0895      		ret
 1273               	.LFE25:
 1275               		.comm HDC1080,14,1
 1452               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sensors.c
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:18     .text:00000000 Sensors_HDC1080_Struct_Init
                            *COM*:0000000e HDC1080
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:49     .text:0000002e Sensors_Init
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:75     .text:00000040 Sensors_I2C_SCL_State_Set
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:103    .text:00000058 Sensors_I2C_SDA_State_Set
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:131    .text:00000070 Sensors_I2C_SDA_State_Get
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:176    .text:0000008e Sensors_I2C_Bus_Idle
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:201    .text:000000a8 Sensors_HDC1080_I2C_Start
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:304    .text:000000e6 Sensors_HDC1080_I2C_Stop
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:415    .text:0000012a Sensors_HDC1080_I2C_Forced_Stop_Clear_Error
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:527    .text:0000017a Sensors_HDC1080_I2C_Send
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:652    .text:000001ce Sensors_HDC1080_I2C_Receive
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:777    .text:00000228 Sensors_HDC1080_I2C_Check_Ack
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:889    .text:00000274 Sensors_HDC1080_I2C_Send_Ack
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:986    .text:000002aa Sensors_HDC1080_Config
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:1048   .text:00000300 Sensors_Sample
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:1211   .text:000003ce Sensors_HDC1080_Address_Get
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:1224   .text:000003d4 Sensors_HDC1080_Status_Get
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:1237   .text:000003da Sensors_HDC1080_Error_Get
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:1250   .text:000003e0 Sensors_HDC1080_Sticky_Error_Get
C:\Users\WALTON\AppData\Local\Temp/ccIjblBb.s:1263   .text:000003e6 Sensors_HDC1080_RH_Get

UNDEFINED SYMBOLS
__mulsi3
__udivmodsi4
__do_clear_bss
