   1               		.file	"nrf24l01p.c"
   2               	__SREG__ = 0x3f
 930 0316 3196      		adiw r30,1
 931 0318 87E1      		ldi r24,lo8(23)
 932 031a 61E0      		ldi r22,lo8(1)
 933 031c AF01      		movw r20,r30
 934 031e 21E0      		ldi r18,lo8(1)
 935 0320 0E94 0000 		call nRF24L01P_ReadWrite_Register
 936 0324 E091 0000 		lds r30,nRF24L01P
 937 0328 F091 0000 		lds r31,(nRF24L01P)+1
 938 032c 8181      		ldd r24,Z+1
 939 032e 8095      		com r24
 940 0330 8170      		andi r24,lo8(1)
 941               	.LM145:
 942 0332 0895      		ret
 943               	.LFE31:
 945               	.global	nRF24L01P_Get_Mode
 947               	nRF24L01P_Get_Mode:
 948               	.LFB32:
 949               	.LM146:
 950               	/* prologue: function */
 951               	/* frame size = 0 */
 952               	.LBB239:
 953               	.LBB240:
 954               	.LBB241:
 955               	.LBB242:
 956               	.LM147:
 957 0334 E091 0000 		lds r30,nRF24L01P
 958 0338 F091 0000 		lds r31,(nRF24L01P)+1
 959               	.LBE242:
 960               	.LBE241:
 961               	.LM148:
 962 033c 8289      		ldd r24,Z+18
 963 033e 8823      		tst r24
 964 0340 01F0      		breq .L86
 965 0342 80E0      		ldi r24,lo8(0)
 966 0344 0895      		ret
 967               	.L86:
 968               	.LBE240:
 969               	.LBE239:
 970               	.LM149:
 971 0346 3196      		adiw r30,1
 972 0348 80E0      		ldi r24,lo8(0)
 973 034a 61E0      		ldi r22,lo8(1)
 974 034c AF01      		movw r20,r30
 975 034e 21E0      		ldi r18,lo8(1)
 976 0350 0E94 0000 		call nRF24L01P_ReadWrite_Register
 977               	.LM150:
 978 0354 E091 0000 		lds r30,nRF24L01P
 979 0358 F091 0000 		lds r31,(nRF24L01P)+1
 980 035c 8181      		ldd r24,Z+1
 981 035e 81FF      		sbrs r24,1
 982 0360 00C0      		rjmp .L88
 983               	.LM151:
 984 0362 80FF      		sbrs r24,0
 985 0364 00C0      		rjmp .L89
 986               	.LM152:
 987 0366 81E0      		ldi r24,lo8(1)
 988 0368 00C0      		rjmp .L91
 989               	.L89:
 990               	.LM153:
 991 036a 82E0      		ldi r24,lo8(2)
 992               	.L91:
 993 036c 8083      		st Z,r24
 994 036e 0895      		ret
 995               	.L88:
 996               	.LM154:
 997 0370 1082      		st Z,__zero_reg__
 998 0372 80E0      		ldi r24,lo8(0)
 999               	.LM155:
 1000 0374 0895      		ret
 1001               	.LFE32:
 1003               	.global	nRF24L01P_Set_Mode_Sleep
 1005               	nRF24L01P_Set_Mode_Sleep:
 1006               	.LFB33:
 1007               	.LM156:
 1008               	/* prologue: function */
 1009               	/* frame size = 0 */
 1010               	.LBB243:
 1011               	.LBB244:
 1012               	.LBB245:
 1013               	.LBB246:
 1014               	.LM157:
 1015 0376 E091 0000 		lds r30,nRF24L01P
 1016 037a F091 0000 		lds r31,(nRF24L01P)+1
 1017               	.LBE246:
 1018               	.LBE245:
 1019               	.LM158:
 1020 037e 8289      		ldd r24,Z+18
 1021 0380 8823      		tst r24
 1022 0382 01F4      		brne .L94
 1023               	.LBE244:
 1024               	.LBE243:
 1025               	.LM159:
 1026 0384 1182      		std Z+1,__zero_reg__
 1027               	.LM160:
 1028 0386 3196      		adiw r30,1
 1029 0388 60E0      		ldi r22,lo8(0)
 1030 038a AF01      		movw r20,r30
 1031 038c 21E0      		ldi r18,lo8(1)
 1032 038e 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1033               	.LM161:
 1034 0392 E091 0000 		lds r30,nRF24L01P
 1035 0396 F091 0000 		lds r31,(nRF24L01P)+1
 1036 039a 1082      		st Z,__zero_reg__
 1037               	.L94:
 1038 039c 0895      		ret
 1039               	.LFE33:
 1041               	.global	nRF24L01P_Set_Mode_Tx
 1043               	nRF24L01P_Set_Mode_Tx:
 1044               	.LFB34:
 1045               	.LM162:
 1046               	/* prologue: function */
 1047               	/* frame size = 0 */
 1048               	.LBB247:
 1049               	.LBB248:
 1050               	.LBB249:
 1051               	.LBB250:
 1052               	.LM163:
 1053 039e E091 0000 		lds r30,nRF24L01P
 1054 03a2 F091 0000 		lds r31,(nRF24L01P)+1
 1055               	.LBE250:
 1056               	.LBE249:
 1057               	.LM164:
 1058 03a6 8289      		ldd r24,Z+18
 1059 03a8 8823      		tst r24
 1060 03aa 01F4      		brne .L97
 1061               	.LBE248:
 1062               	.LBE247:
 1063               	.LM165:
 1064 03ac 82E7      		ldi r24,lo8(114)
 1065 03ae 8183      		std Z+1,r24
 1066               	.LBB251:
 1067               	.LBB252:
 1068               	.LM166:
 1069 03b0 2998      		cbi 37-32,1
 1070               	.LBE252:
 1071               	.LBE251:
 1072               	.LM167:
 1073 03b2 3196      		adiw r30,1
 1074 03b4 80E0      		ldi r24,lo8(0)
 1075 03b6 60E0      		ldi r22,lo8(0)
 1076 03b8 AF01      		movw r20,r30
 1077 03ba 21E0      		ldi r18,lo8(1)
 1078 03bc 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1079               	.LM168:
 1080 03c0 0E94 0000 		call nRF24L01P_Flush_Transmit_Buffer
 1081               	.LM169:
 1082 03c4 E091 0000 		lds r30,nRF24L01P
 1083 03c8 F091 0000 		lds r31,(nRF24L01P)+1
 1084 03cc 82E0      		ldi r24,lo8(2)
 1085 03ce 8083      		st Z,r24
 1086               	.L97:
 1087 03d0 0895      		ret
 1088               	.LFE34:
 1090               	.global	nRF24L01P_Set_Mode_Rx
 1092               	nRF24L01P_Set_Mode_Rx:
 1093               	.LFB35:
 1094               	.LM170:
 1095               	/* prologue: function */
 1096               	/* frame size = 0 */
 1097               	.LBB253:
 1098               	.LBB254:
 1099               	.LBB255:
 1100               	.LBB256:
 1101               	.LM171:
 1102 03d2 E091 0000 		lds r30,nRF24L01P
 1103 03d6 F091 0000 		lds r31,(nRF24L01P)+1
 1104               	.LBE256:
 1105               	.LBE255:
 1106               	.LM172:
 1107 03da 8289      		ldd r24,Z+18
 1108 03dc 8823      		tst r24
 1109 03de 01F4      		brne .L100
 1110               	.LBE254:
 1111               	.LBE253:
 1112               	.LM173:
 1113 03e0 83E7      		ldi r24,lo8(115)
 1114 03e2 8183      		std Z+1,r24
 1115               	.LBB257:
 1116               	.LBB258:
 1117               	.LM174:
 1118 03e4 299A      		sbi 37-32,1
 1119               	.LBE258:
 1120               	.LBE257:
 1121               	.LM175:
 1122 03e6 3196      		adiw r30,1
 1123 03e8 80E0      		ldi r24,lo8(0)
 1124 03ea 60E0      		ldi r22,lo8(0)
 1125 03ec AF01      		movw r20,r30
 1126 03ee 21E0      		ldi r18,lo8(1)
 1127 03f0 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1128               	.LM176:
 1129 03f4 E091 0000 		lds r30,nRF24L01P
 1130 03f8 F091 0000 		lds r31,(nRF24L01P)+1
 1131 03fc 81E0      		ldi r24,lo8(1)
 1132 03fe 8083      		st Z,r24
 1133               	.L100:
 1134 0400 0895      		ret
 1135               	.LFE35:
 1137               	.global	nRF24L01P_ReadModifyWrite
 1139               	nRF24L01P_ReadModifyWrite:
 1140               	.LFB36:
 1141               	.LM177:
 1142               	.LVL55:
 1143 0402 FF92      		push r15
 1144 0404 0F93      		push r16
 1145 0406 1F93      		push r17
 1146               	/* prologue: function */
 1147               	/* frame size = 0 */
 1148 0408 F82E      		mov r15,r24
 1149 040a 162F      		mov r17,r22
 1150 040c 042F      		mov r16,r20
 1151               	.LBB259:
 1152               	.LBB260:
 1153               	.LBB261:
 1154               	.LBB262:
 1155               	.LM178:
 1156 040e E091 0000 		lds r30,nRF24L01P
 1157 0412 F091 0000 		lds r31,(nRF24L01P)+1
 1158               	.LBE262:
 1159               	.LBE261:
 1160               	.LM179:
 1161 0416 8289      		ldd r24,Z+18
 1162               	.LVL56:
 1163 0418 8823      		tst r24
 1164 041a 01F4      		brne .L105
 1165               	.LVL57:
 1166               	.LBE260:
 1167               	.LBE259:
 1168               	.LM180:
 1169 041c 3196      		adiw r30,1
 1170 041e 8F2D      		mov r24,r15
 1171 0420 61E0      		ldi r22,lo8(1)
 1172 0422 AF01      		movw r20,r30
 1173 0424 21E0      		ldi r18,lo8(1)
 1174 0426 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1175 042a E091 0000 		lds r30,nRF24L01P
 1176 042e F091 0000 		lds r31,(nRF24L01P)+1
 1177               	.LM181:
 1178 0432 0023      		tst r16
 1179 0434 01F0      		breq .L103
 1180               	.LM182:
 1181 0436 81E0      		ldi r24,lo8(1)
 1182 0438 90E0      		ldi r25,hi8(1)
 1183 043a 00C0      		rjmp 2f
 1184 043c 880F      	1:	lsl r24
 1185 043e 991F      		rol r25
 1186 0440 1A95      	2:	dec r17
 1187 0442 02F4      		brpl 1b
 1188 0444 2181      		ldd r18,Z+1
 1189 0446 282B      		or r18,r24
 1190 0448 00C0      		rjmp .L106
 1191               	.L103:
 1192               	.LM183:
 1193 044a 81E0      		ldi r24,lo8(1)
 1194 044c 90E0      		ldi r25,hi8(1)
 1195 044e 00C0      		rjmp 2f
 1196 0450 880F      	1:	lsl r24
 1197 0452 991F      		rol r25
 1198 0454 1A95      	2:	dec r17
 1199 0456 02F4      		brpl 1b
 1200 0458 8095      		com r24
 1201 045a 2181      		ldd r18,Z+1
 1202 045c 2823      		and r18,r24
 1203               	.L106:
 1204 045e 2183      		std Z+1,r18
 1205               	.LM184:
 1206 0460 4091 0000 		lds r20,nRF24L01P
 1207 0464 5091 0000 		lds r21,(nRF24L01P)+1
 1208 0468 4F5F      		subi r20,lo8(-(1))
 1209 046a 5F4F      		sbci r21,hi8(-(1))
 1210 046c 8F2D      		mov r24,r15
 1211 046e 60E0      		ldi r22,lo8(0)
 1212 0470 21E0      		ldi r18,lo8(1)
 1213 0472 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1214               	.LVL58:
 1215               	.L105:
 1216               	/* epilogue start */
 1217               	.LM185:
 1218 0476 1F91      		pop r17
 1219               	.LVL59:
 1220 0478 0F91      		pop r16
 1221               	.LVL60:
 1222 047a FF90      		pop r15
 1223               	.LVL61:
 1224 047c 0895      		ret
 1225               	.LFE36:
 1227               	.global	nRF24L01P_Get_Channel
 1229               	nRF24L01P_Get_Channel:
 1230               	.LFB37:
 1231               	.LM186:
 1232               	/* prologue: function */
 1233               	/* frame size = 0 */
 1234               	.LBB263:
 1235               	.LBB264:
 1236               	.LBB265:
 1237               	.LBB266:
 1238               	.LM187:
 1239 047e E091 0000 		lds r30,nRF24L01P
 1240 0482 F091 0000 		lds r31,(nRF24L01P)+1
 1241               	.LBE266:
 1242               	.LBE265:
 1243               	.LM188:
 1244 0486 8289      		ldd r24,Z+18
 1245 0488 8823      		tst r24
 1246 048a 01F0      		breq .L108
 1247 048c 80E0      		ldi r24,lo8(0)
 1248 048e 0895      		ret
 1249               	.L108:
 1250               	.LBE264:
 1251               	.LBE263:
 1252               	.LM189:
 1253 0490 3196      		adiw r30,1
 1254 0492 85E0      		ldi r24,lo8(5)
 1255 0494 61E0      		ldi r22,lo8(1)
 1256 0496 AF01      		movw r20,r30
 1257 0498 21E0      		ldi r18,lo8(1)
 1258 049a 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1259               	.LM190:
 1260 049e E091 0000 		lds r30,nRF24L01P
 1261 04a2 F091 0000 		lds r31,(nRF24L01P)+1
 1262 04a6 8181      		ldd r24,Z+1
 1263               	.LM191:
 1264 04a8 0895      		ret
 1265               	.LFE37:
 1267               	.global	nRF24L01P_Set_Channel
 1269               	nRF24L01P_Set_Channel:
 1270               	.LFB38:
 1271               	.LM192:
 1272               	.LVL62:
 1273               	/* prologue: function */
 1274               	/* frame size = 0 */
 1275 04aa 982F      		mov r25,r24
 1276               	.LBB267:
 1277               	.LBB268:
 1278               	.LBB269:
 1279               	.LBB270:
 1280               	.LM193:
 1281 04ac E091 0000 		lds r30,nRF24L01P
 1282 04b0 F091 0000 		lds r31,(nRF24L01P)+1
 1283               	.LBE270:
 1284               	.LBE269:
 1285               	.LM194:
 1286 04b4 8289      		ldd r24,Z+18
 1287               	.LVL63:
 1288 04b6 8823      		tst r24
 1289 04b8 01F4      		brne .L114
 1290               	.LBE268:
 1291               	.LBE267:
 1292               	.LM195:
 1293 04ba 892F      		mov r24,r25
 1294 04bc 9E37      		cpi r25,lo8(126)
 1295 04be 00F0      		brlo .L113
 1296 04c0 8DE7      		ldi r24,lo8(125)
 1297               	.LVL64:
 1298               	.L113:
 1299 04c2 8183      		std Z+1,r24
 1300               	.LM196:
 1301 04c4 3196      		adiw r30,1
 1302 04c6 85E0      		ldi r24,lo8(5)
 1303               	.LVL65:
 1304 04c8 60E0      		ldi r22,lo8(0)
 1305 04ca AF01      		movw r20,r30
 1306 04cc 21E0      		ldi r18,lo8(1)
 1307 04ce 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1308               	.LVL66:
 1309               	.L114:
 1310 04d2 0895      		ret
 1311               	.LFE38:
 1313               	.global	nRF24L01P_Get_Speed
 1315               	nRF24L01P_Get_Speed:
 1316               	.LFB39:
 1317               	.LM197:
 1318               	/* prologue: function */
 1319               	/* frame size = 0 */
 1320               	.LBB271:
 1321               	.LBB272:
 1322               	.LBB273:
 1323               	.LBB274:
 1324               	.LM198:
 1325 04d4 E091 0000 		lds r30,nRF24L01P
 1326 04d8 F091 0000 		lds r31,(nRF24L01P)+1
 1327               	.LBE274:
 1328               	.LBE273:
 1329               	.LM199:
 1330 04dc 8289      		ldd r24,Z+18
 1331 04de 8823      		tst r24
 1332 04e0 01F0      		breq .L116
 1333 04e2 80E0      		ldi r24,lo8(0)
 1334 04e4 0895      		ret
 1335               	.L116:
 1336               	.LBE272:
 1337               	.LBE271:
 1338               	.LM200:
 1339 04e6 3196      		adiw r30,1
 1340 04e8 86E0      		ldi r24,lo8(6)
 1341 04ea 61E0      		ldi r22,lo8(1)
 1342 04ec AF01      		movw r20,r30
 1343 04ee 21E0      		ldi r18,lo8(1)
 1344 04f0 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1345               	.LM201:
 1346 04f4 E091 0000 		lds r30,nRF24L01P
 1347 04f8 F091 0000 		lds r31,(nRF24L01P)+1
 1348 04fc 9181      		ldd r25,Z+1
 1349 04fe 9695      		lsr r25
 1350 0500 9695      		lsr r25
 1351 0502 9695      		lsr r25
 1352               	.LM202:
 1353 0504 892F      		mov r24,r25
 1354 0506 8695      		lsr r24
 1355 0508 8270      		andi r24,lo8(2)
 1356 050a 8183      		std Z+1,r24
 1357               	.LM203:
 1358 050c 9170      		andi r25,lo8(1)
 1359               	.LM204:
 1360 050e 892B      		or r24,r25
 1361 0510 8283      		std Z+2,r24
 1362               	.LM205:
 1363 0512 8230      		cpi r24,lo8(2)
 1364 0514 01F4      		brne .L118
 1365               	.LM206:
 1366 0516 1182      		std Z+1,__zero_reg__
 1367 0518 00C0      		rjmp .L119
 1368               	.L118:
 1369               	.LM207:
 1370 051a 8130      		cpi r24,lo8(1)
 1371 051c 01F0      		breq .L122
 1372               	.L120:
 1373               	.LM208:
 1374 051e 8823      		tst r24
 1375 0520 01F4      		brne .L119
 1376               	.LM209:
 1377 0522 82E0      		ldi r24,lo8(2)
 1378               	.L122:
 1379 0524 8183      		std Z+1,r24
 1380               	.L119:
 1381               	.LM210:
 1382 0526 8181      		ldd r24,Z+1
 1383               	.LM211:
 1384 0528 0895      		ret
 1385               	.LFE39:
 1387               	.global	nRF24L01P_Set_Speed
 1389               	nRF24L01P_Set_Speed:
 1390               	.LFB40:
 1391               	.LM212:
 1392               	.LVL67:
 1393               	/* prologue: function */
 1394               	/* frame size = 0 */
 1395 052a 982F      		mov r25,r24
 1396               	.LBB275:
 1397               	.LBB276:
 1398               	.LM213:
 1399 052c E091 0000 		lds r30,nRF24L01P
 1400 0530 F091 0000 		lds r31,(nRF24L01P)+1
 1401 0534 8289      		ldd r24,Z+18
 1402               	.LVL68:
 1403 0536 8823      		tst r24
 1404 0538 01F4      		brne .L128
 1405               	.LBE276:
 1406               	.LBE275:
 1407               	.LM214:
 1408 053a 9923      		tst r25
 1409 053c 01F4      		brne .L125
 1410               	.LM215:
 1411 053e 86E0      		ldi r24,lo8(6)
 1412 0540 65E0      		ldi r22,lo8(5)
 1413 0542 41E0      		ldi r20,lo8(1)
 1414 0544 00C0      		rjmp .L130
 1415               	.L125:
 1416               	.LM216:
 1417 0546 9130      		cpi r25,lo8(1)
 1418 0548 01F4      		brne .L126
 1419               	.LM217:
 1420 054a 86E0      		ldi r24,lo8(6)
 1421 054c 65E0      		ldi r22,lo8(5)
 1422 054e 40E0      		ldi r20,lo8(0)
 1423               	.L130:
 1424 0550 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1425               	.LVL69:
 1426               	.LM218:
 1427 0554 86E0      		ldi r24,lo8(6)
 1428 0556 63E0      		ldi r22,lo8(3)
 1429 0558 40E0      		ldi r20,lo8(0)
 1430 055a 00C0      		rjmp .L129
 1431               	.LVL70:
 1432               	.L126:
 1433               	.LM219:
 1434 055c 9230      		cpi r25,lo8(2)
 1435 055e 01F4      		brne .L127
 1436               	.LM220:
 1437 0560 86E0      		ldi r24,lo8(6)
 1438 0562 65E0      		ldi r22,lo8(5)
 1439 0564 40E0      		ldi r20,lo8(0)
 1440 0566 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1441               	.LVL71:
 1442               	.LM221:
 1443 056a 86E0      		ldi r24,lo8(6)
 1444 056c 63E0      		ldi r22,lo8(3)
 1445 056e 41E0      		ldi r20,lo8(1)
 1446               	.L129:
 1447 0570 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1448 0574 0895      		ret
 1449               	.LVL72:
 1450               	.L127:
 1451               	.LM222:
 1452 0576 86E0      		ldi r24,lo8(6)
 1453 0578 65E0      		ldi r22,lo8(5)
 1454 057a 40E0      		ldi r20,lo8(0)
 1455 057c 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1456               	.LVL73:
 1457               	.LM223:
 1458 0580 86E0      		ldi r24,lo8(6)
 1459 0582 63E0      		ldi r22,lo8(3)
 1460 0584 41E0      		ldi r20,lo8(1)
 1461 0586 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1462               	.LVL74:
 1463               	.L128:
 1464 058a 0895      		ret
 1465               	.LFE40:
 1467               	.global	nRF24L01P_Get_Tx_Power
 1469               	nRF24L01P_Get_Tx_Power:
 1470               	.LFB41:
 1471               	.LM224:
 1472               	/* prologue: function */
 1473               	/* frame size = 0 */
 1474               	.LBB277:
 1475               	.LBB278:
 1476               	.LBB279:
 1477               	.LBB280:
 1478               	.LM225:
 1479 058c E091 0000 		lds r30,nRF24L01P
 1480 0590 F091 0000 		lds r31,(nRF24L01P)+1
 1481               	.LBE280:
 1482               	.LBE279:
 1483               	.LM226:
 1484 0594 8289      		ldd r24,Z+18
 1485 0596 8823      		tst r24
 1486 0598 01F0      		breq .L132
 1487 059a 80E0      		ldi r24,lo8(0)
 1488 059c 0895      		ret
 1489               	.L132:
 1490               	.LBE278:
 1491               	.LBE277:
 1492               	.LM227:
 1493 059e 3196      		adiw r30,1
 1494 05a0 86E0      		ldi r24,lo8(6)
 1495 05a2 61E0      		ldi r22,lo8(1)
 1496 05a4 AF01      		movw r20,r30
 1497 05a6 21E0      		ldi r18,lo8(1)
 1498 05a8 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1499               	.LM228:
 1500 05ac E091 0000 		lds r30,nRF24L01P
 1501 05b0 F091 0000 		lds r31,(nRF24L01P)+1
 1502               	.LM229:
 1503 05b4 8181      		ldd r24,Z+1
 1504 05b6 8695      		lsr r24
 1505 05b8 8370      		andi r24,lo8(3)
 1506 05ba 8183      		std Z+1,r24
 1507               	.LM230:
 1508 05bc 0895      		ret
 1509               	.LFE41:
 1511               	.global	nRF24L01P_Set_Tx_Power
 1513               	nRF24L01P_Set_Tx_Power:
 1514               	.LFB42:
 1515               	.LM231:
 1516               	.LVL75:
 1517               	/* prologue: function */
 1518               	/* frame size = 0 */
 1519 05be 982F      		mov r25,r24
 1520               	.LBB281:
 1521               	.LBB282:
 1522               	.LM232:
 1523 05c0 E091 0000 		lds r30,nRF24L01P
 1524 05c4 F091 0000 		lds r31,(nRF24L01P)+1
 1525 05c8 8289      		ldd r24,Z+18
 1526               	.LVL76:
 1527 05ca 8823      		tst r24
 1528 05cc 01F4      		brne .L141
 1529               	.LBE282:
 1530               	.LBE281:
 1531               	.LM233:
 1532 05ce 9923      		tst r25
 1533 05d0 01F4      		brne .L137
 1534               	.LM234:
 1535 05d2 86E0      		ldi r24,lo8(6)
 1536 05d4 62E0      		ldi r22,lo8(2)
 1537 05d6 40E0      		ldi r20,lo8(0)
 1538 05d8 00C0      		rjmp .L143
 1539               	.L137:
 1540               	.LM235:
 1541 05da 9130      		cpi r25,lo8(1)
 1542 05dc 01F4      		brne .L138
 1543               	.LM236:
 1544 05de 86E0      		ldi r24,lo8(6)
 1545 05e0 62E0      		ldi r22,lo8(2)
 1546 05e2 40E0      		ldi r20,lo8(0)
 1547 05e4 00C0      		rjmp .L144
 1548               	.L138:
 1549               	.LM237:
 1550 05e6 9230      		cpi r25,lo8(2)
 1551 05e8 01F4      		brne .L139
 1552               	.LM238:
 1553 05ea 86E0      		ldi r24,lo8(6)
 1554 05ec 62E0      		ldi r22,lo8(2)
 1555 05ee 41E0      		ldi r20,lo8(1)
 1556               	.L143:
 1557 05f0 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1558               	.LVL77:
 1559               	.LM239:
 1560 05f4 86E0      		ldi r24,lo8(6)
 1561 05f6 61E0      		ldi r22,lo8(1)
 1562 05f8 40E0      		ldi r20,lo8(0)
 1563 05fa 00C0      		rjmp .L142
 1564               	.LVL78:
 1565               	.L139:
 1566               	.LM240:
 1567 05fc 9330      		cpi r25,lo8(3)
 1568 05fe 01F4      		brne .L140
 1569               	.LM241:
 1570 0600 86E0      		ldi r24,lo8(6)
 1571 0602 62E0      		ldi r22,lo8(2)
 1572 0604 41E0      		ldi r20,lo8(1)
 1573               	.L144:
 1574 0606 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1575               	.LVL79:
 1576               	.LM242:
 1577 060a 86E0      		ldi r24,lo8(6)
 1578 060c 61E0      		ldi r22,lo8(1)
 1579 060e 41E0      		ldi r20,lo8(1)
 1580               	.L142:
 1581 0610 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1582 0614 0895      		ret
 1583               	.LVL80:
 1584               	.L140:
 1585               	.LM243:
 1586 0616 86E0      		ldi r24,lo8(6)
 1587 0618 62E0      		ldi r22,lo8(2)
 1588 061a 41E0      		ldi r20,lo8(1)
 1589 061c 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1590               	.LVL81:
 1591               	.LM244:
 1592 0620 86E0      		ldi r24,lo8(6)
 1593 0622 61E0      		ldi r22,lo8(1)
 1594 0624 41E0      		ldi r20,lo8(1)
 1595 0626 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1596               	.LVL82:
 1597               	.L141:
 1598 062a 0895      		ret
 1599               	.LFE42:
 1601               	.global	nRF24L01P_Set_Own_Address
 1603               	nRF24L01P_Set_Own_Address:
 1604               	.LFB43:
 1605               	.LM245:
 1606               	.LVL83:
 1607               	/* prologue: function */
 1608               	/* frame size = 0 */
 1609               	.LM246:
 1610 062c E091 0000 		lds r30,nRF24L01P
 1611 0630 F091 0000 		lds r31,(nRF24L01P)+1
 1612 0634 8383      		std Z+3,r24
 1613               	/* epilogue start */
 1614               	.LM247:
 1615 0636 0895      		ret
 1616               	.LFE43:
 1618               	.global	nRF24L01P_Set_Destination_Address
 1620               	nRF24L01P_Set_Destination_Address:
 1621               	.LFB44:
 1622               	.LM248:
 1623               	.LVL84:
 1624               	/* prologue: function */
 1625               	/* frame size = 0 */
 1626               	.LM249:
 1627 0638 E091 0000 		lds r30,nRF24L01P
 1628 063c F091 0000 		lds r31,(nRF24L01P)+1
 1629 0640 8483      		std Z+4,r24
 1630               	/* epilogue start */
 1631               	.LM250:
 1632 0642 0895      		ret
 1633               	.LFE44:
 1635               	.global	nRF24L01P_Set_Receive_Timeout
 1637               	nRF24L01P_Set_Receive_Timeout:
 1638               	.LFB45:
 1639               	.LM251:
 1640               	.LVL85:
 1641               	/* prologue: function */
 1642               	/* frame size = 0 */
 1643               	.LM252:
 1644 0644 E091 0000 		lds r30,nRF24L01P
 1645 0648 F091 0000 		lds r31,(nRF24L01P)+1
 1646 064c 9683      		std Z+6,r25
 1647 064e 8583      		std Z+5,r24
 1648               	/* epilogue start */
 1649               	.LM253:
 1650 0650 0895      		ret
 1651               	.LFE45:
 1653               	.global	nRF24L01P_Set_MaxRetransmission
 1655               	nRF24L01P_Set_MaxRetransmission:
 1656               	.LFB46:
 1657               	.LM254:
 1658               	.LVL86:
 1659               	/* prologue: function */
 1660               	/* frame size = 0 */
 1661               	.LM255:
 1662 0652 E091 0000 		lds r30,nRF24L01P
 1663 0656 F091 0000 		lds r31,(nRF24L01P)+1
 1664 065a 9387      		std Z+11,r25
 1665 065c 8287      		std Z+10,r24
 1666               	/* epilogue start */
 1667               	.LM256:
 1668 065e 0895      		ret
 1669               	.LFE46:
 1671               	.global	nRF24L01P_Deep_Sleep
 1673               	nRF24L01P_Deep_Sleep:
 1674               	.LFB47:
 1675               	.LM257:
 1676               	/* prologue: function */
 1677               	/* frame size = 0 */
 1678               	.LM258:
 1679 0660 E091 0000 		lds r30,nRF24L01P
 1680 0664 F091 0000 		lds r31,(nRF24L01P)+1
 1681 0668 8081      		ld r24,Z
 1682 066a 8823      		tst r24
 1683 066c 01F0      		breq .L155
 1684               	.LM259:
 1685 066e 0E94 0000 		call nRF24L01P_Set_Mode_Sleep
 1686               	.LM260:
 1687 0672 0E94 0000 		call nRF24L01P_Disable
 1688               	.L155:
 1689 0676 0895      		ret
 1690               	.LFE47:
 1692               	.global	nRF24L01P_WakeUp
 1694               	nRF24L01P_WakeUp:
 1695               	.LFB48:
 1696               	.LM261:
 1697               	/* prologue: function */
 1698               	/* frame size = 0 */
 1699               	.LM262:
 1700 0678 E091 0000 		lds r30,nRF24L01P
 1701 067c F091 0000 		lds r31,(nRF24L01P)+1
 1702 0680 8081      		ld r24,Z
 1703 0682 8823      		tst r24
 1704 0684 01F4      		brne .L158
 1705               	.LM263:
 1706 0686 0E94 0000 		call nRF24L01P_Enable
 1707               	.LM264:
 1708 068a 0E94 0000 		call nRF24L01P_Set_Mode_Rx
 1709               	.L158:
 1710 068e 0895      		ret
 1711               	.LFE48:
 1713               		.data
 1714               	.LC0:
 1715 0000 4143 4B30 		.string	"ACK00"
 1715      3000 
 1716               	.LC1:
 1717 0006 5049 5045 		.string	"PIPE1"
 1717      3100 
 1718               	.LC2:
 1719 000c 5049 5045 		.string	"PIPE2"
 1719      3200 
 1720               	.LC3:
 1721 0012 5049 5045 		.string	"PIPE3"
 1721      3300 
 1722               	.LC4:
 1723 0018 5049 5045 		.string	"PIPE4"
 1723      3400 
 1724               	.LC5:
 1725 001e 5049 5045 		.string	"PIPE5"
 1725      3500 
 1726               		.text
 1727               	.global	nRF24L01P_Init
 1729               	nRF24L01P_Init:
 1730               	.LFB49:
 1731               	.LM265:
 1732 0690 0F93      		push r16
 1733 0692 1F93      		push r17
 1734               	/* prologue: function */
 1735               	/* frame size = 0 */
 1736               	.LM266:
 1737 0694 0E94 0000 		call nRF24L01P_Struct_Init
 1738               	.LM267:
 1739 0698 0E94 0000 		call nRF24L01P_Enable
 1740               	.LM268:
 1741 069c E091 0000 		lds r30,nRF24L01P
 1742 06a0 F091 0000 		lds r31,(nRF24L01P)+1
 1743 06a4 1182      		std Z+1,__zero_reg__
 1744 06a6 3196      		adiw r30,1
 1745 06a8 80E0      		ldi r24,lo8(0)
