   1               	# 1 "kernel.S"
 237               			#ifdef KER_WDT_TICK_64MS                                                               
 238               			LDI   R18                , 0x42                   ;WDIE, WDPS1            (  1 clock ) 
 239               			#endif                                                                                 
 240               			                                                                                       
 241               			#ifdef KER_WDT_TICK_125MS                                                              
 242               			LDI   R18                , 0x43                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 243               			#endif                                                                                 
 244               			                                                                                       
 245               			#ifdef KER_WDT_TICK_250MS                                                              
 246               			LDI   R18                , 0x44                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 247               			#endif                                                                                 
 248               			                                                                                       
 249               			#ifdef KER_WDT_TICK_500MS                                                              
 250               			LDI   R18                , 0x45                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 251               			#endif                                                                                 
 252               			                                                                                       
 253               			#ifdef KER_WDT_TICK_1000MS                                                             
 254               			LDI   R18                , 0x46                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 255               			#endif                                                                                 
 256               			                                                                                       
 257               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 258               			SEI                                               ;force enable interrupt (  1 clock ) 
 259               			#endif                                                                                 
 260               	                                                                                               
 261               			#ifdef KER_TOSC_AS_TICK_SRC                                                            
 262               			;timer2 asynchornus mode is used as tick source   ;total 1.5uS @8MHz      ( 57 clocks) 
 263               			LDI   R18                , 0x00                   ;clear interrupts       (  1 clock ) 
 264               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 265               			LDI   R18                , 0x20                   ;set AS2 bit            (  1 clock ) 
 266               			STS   SRASSR             , R18                    ;set val to ASSR        (  2 clocks) 
 267               			#ifdef KER_TOSC_TICK_1MS                                                               
 268               			LDI   R18                , 0x20                   ;1000Hz->clk/1/32       (  1 clock ) 
 269               			#endif                                                                                 
 270               			#ifdef KER_TOSC_TICK_10MS                                                              
 271               			LDI   R18                , 0x29                   ;100Hz->clk/8/41        (  1 clock ) 
 272               			#endif                                                                                 
 273               			#ifdef KER_TOSC_TICK_50MS                                                              
 274               			LDI   R18                , 0xCC                   ;20Hz->clk/8/204        (  1 clock ) 
 275               			#endif                                                                                 
 276               			#ifdef KER_TOSC_TICK_100MS                                                             
 277               			LDI   R18                , 0x66                   ;10Hz->clk/32/102       (  1 clock ) 
 278               			#endif                                                                                 
 279               			#ifdef KER_TOSC_TICK_250MS                                                             
 280               			LDI   R18                , 0x80                   ;4Hz->clk/64/128        (  1 clock ) 
 281               			#endif                                                                                 
 282               			#ifdef KER_TOSC_TICK_500MS                                                             
 283               			LDI   R18                , 0x80                   ;2Hz->clk/128/128       (  1 clock ) 
 284               			#endif                                                                                 
 285               			#ifdef KER_TOSC_TICK_1000MS                                                            
 286               			LDI   R18                , 0x80                   ;1Hz->clk/256/128       (  1 clock ) 
 287               			#endif                                                                                 
 288               			STS   SROCR2A            , R18                    ;set val to OCR2A       (  2 clocks) 
 289               			LDI   R18                , 0x00                   ;set val to reg         (  1 clock ) 
 290               			STS   SROCR2B            , R18                    ;set val to OCR2B       (  2 clocks) 
 291               			LDI   R18                , 0x02                   ;set WGM mode           (  1 clock ) 
 292               			STS   SRTCCR2A           , R18                    ;set val to TCCR2A      (  2 clocks) 
 293               			#ifdef KER_TOSC_TICK_1MS                                                               
 294               			LDI   R18                , 0x01                   ;1000Hz->clk/1/32       (  1 clock ) 
 295               			#endif                                                                                 
 296               			#ifdef KER_TOSC_TICK_10MS                                                              
 297               			LDI   R18                , 0x02                   ;100Hz->clk/8/41        (  1 clock ) 
 298               			#endif                                                                                 
 299               			#ifdef KER_TOSC_TICK_50MS                                                              
 300               			LDI   R18                , 0x02                   ;20Hz->clk/8/204        (  1 clock ) 
 301               			#endif                                                                                 
 302               			#ifdef KER_TOSC_TICK_100MS                                                             
 303               			LDI   R18                , 0x03                   ;10Hz->clk/32/102       (  1 clock ) 
 304               			#endif                                                                                 
 305               			#ifdef KER_TOSC_TICK_250MS                                                             
 306               			LDI   R18                , 0x04                   ;4Hz->clk/64/128        (  1 clock ) 
 307               			#endif                                                                                 
 308               			#ifdef KER_TOSC_TICK_500MS                                                             
 309               			LDI   R18                , 0x05                   ;2Hz->clk/128/128       (  1 clock ) 
 310               			#endif                                                                                 
 311               			#ifdef KER_TOSC_TICK_1000MS                                                            
 312               			LDI   R18                , 0x06                   ;1Hz->clk/256/128       (  1 clock ) 
 313               			#endif                                                                                 
 314               			STS   SRTCCR2B           , R18                    ;set val to TCCR2B      (  2 clocks) 
 315               			LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
 316               			STS   SRTCNT2            , R18                    ;set val to TCNT2       (  2 clocks) 
 317               		_KER_TC2_AUB\@:                                                                            
 318               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 319               	        ANDI  R18                , 0x02                   ;check bit TCR2AUB      (  1 clock ) 
 320               			BRNE  _KER_TC2_AUB\@                              ;wait until AUB cleared (  2 clocks) 
 321               		_KER_TC2_BUB\@:                                                                            
 322               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 323               	        ANDI  R18                , 0x01                   ;check bit TCR2BUB      (  1 clock ) 
 324               			BRNE  _KER_TC2_BUB\@                              ;wait until BUB cleared (  2 clocks) 
 325               		_KER_OC2_AUB\@:                                                                            
 326               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 327               	        ANDI  R18                , 0x08                   ;check bit OR2AUB       (  1 clock ) 
 328               			BRNE  _KER_OC2_AUB\@                              ;wait until AUB cleared (  2 clocks) 
 329               		_KER_OC2_BUB\@:                                                                            
 330               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 331               	        ANDI  R18                , 0x04                   ;check bit OCR2BUB      (  1 clock ) 
 332               			BRNE  _KER_OC2_BUB\@                              ;wait until BUB cleared (  2 clocks) 
 333               		_KER_TC2_UB\@:                                                                             
 334               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 335               	        ANDI  R18                , 0x10                   ;check bit TCNT2UB      (  1 clock ) 
 336               			BRNE  _KER_TC2_UB\@                               ;wait until BUB cleared (  2 clocks) 
 337               		_KER_TC2_TOV2\@:                                                                           
 338               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 339               	        ANDI  R18                , 0x01                   ;check bit TOV2         (  1 clock ) 
 340               	        BREQ  _KER_TC2_OCF2A\@                            ;bit cleared, jump next (  2 clocks) 
 341               			LDI   R18                , 0x01                   ;set bit                (  1 clock ) 
 342               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 343               	    _KER_TC2_OCF2A\@:                                                                          
 344               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 345               	        ANDI  R18                , 0x02                   ;check bit OCF2A        (  1 clock ) 
 346               	        BREQ  _KER_TC2_OCF2B\@                            ;bit cleared, jump next (  2 clocks) 
 347               			LDI   R18                , 0x02                   ;set bit                (  1 clock ) 
 348               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 349               		_KER_TC2_OCF2B\@:                                                                          
 350               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 351               	        ANDI  R18                , 0x04                   ;check bit OCF2B        (  1 clock ) 
 352               	        BREQ  _KER_TC2_INTEN\@                            ;bit cleared, jump next (  2 clocks) 
 353               			LDI   R18                , 0x04                   ;set bit                (  1 clock ) 
 354               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 355               	    _KER_TC2_INTEN\@:                                                                          
 356               			LDI   R18                , 0x02                   ;set TOIE2 bit          (  1 clock ) 
 357               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 358               	        SEI                                               ;force enable interrupt (  1 clock ) 
 359               			#endif                                                                                 
 360               	.endm                                                                                          
 361               	;;==============================debug pin operation init end================================;; 
 362               	
 363               	
 364               	
 365               	
 366               	
 367               	;;============================debug pin operation init starting=============================;; 
 368               	;used registers          : None                                                                
 369               	;arg registers           : None                                                                
 370               	;return registers        : None                                                                
 371               	;unsafe access registers : None                                                                
 372               	.macro  KER_DEBUG_PIN_INIT                                ;total 0.5uS @8MHz      (  4 clocks) 
 373               	        #ifdef KER_DBG_ENABLE                                                                  
 374               			CBI   KER_DBG_PORT       , KER_DBG_PIN            ;clear port bit         (  2 clocks) 
 375               			SBI   KER_DBG_DDR        , KER_DBG_PIN            ;set bit in DDR         (  2 clocks) 
 376               			#endif                                                                                 
 377               	.endm                                                                                          
 378               	;;==============================debug pin operation init end================================;; 
 379               	
 380               	
 381               	
 382               	
 383               	
 384               	;;===========================debug pin operation set starting===============================;; 
 385               	;used registers          : None                                                                
 386               	;arg registers           : None                                                                
 387               	;return registers        : None                                                                
 388               	;unsafe access registers : None                                                                
 389               	.macro  KER_DEBUG_PIN_SET                                 ;total 0.25uS @8MHz     (  2 clocks) 
 390               	        #ifdef KER_DBG_ENABLE                                                                  
 391               	        SBI   KER_DBG_PORT       , KER_DBG_PIN            ;set gpio               (  2 clocks) 
 392               			#endif                                                                                 
 393               	.endm                                                                                          
 394               	;;==============================debug pin operation set end=================================;; 
 395               	
 396               	
 397               	
 398               	
 399               	
 400               	;;===========================debug pin operation clear starting=============================;; 
 401               	;used registers          : None                                                                
 402               	;arg registers           : None                                                                
 403               	;return registers        : None                                                                
 404               	;unsafe access registers : None                                                                
 405               	.macro  KER_DEBUG_PIN_CLEAR                               ;total 0.25uS @8MHz     (  2 clocks) 
 406               	        #ifdef KER_DBG_ENABLE                                                                  
 407               			CBI   KER_DBG_PORT       , KER_DBG_PIN            ;clear gpio             (  2 clocks) 
 408               			#endif                                                                                 
 409               	.endm                                                                                          
 410               	;;==============================debug pin operation clear end===============================;; 
 411               	
 412               	
 413               	
 414               	
 415               	
 416               	;;==============================reload counter value starting===============================;; 
 417               	;used registers          : R18                                                                 
 418               	;arg registers           : None                                                                
 419               	;return registers        : None                                                                
 420               	;unsafe access registers : R18                                                                 
 421               	.macro  KER_COUNTER_RELOAD                                ;total 0.5uS @8MHz      (  4 clocks) 
 422               	        LDS   R18                , KerBase+OFB_RLD        ;load reload value      (  2 clocks) 
 423               			STS   SRTCNT0            , R18                    ;Set value to TCNT0     (  2 clocks) 
 424               	.endm                                                                                          
 425               	;;=================================reload counter value end=================================;; 
 426               	
 427               	
 428               	
 429               	
 430               	
 431               	;;=================================save r0 & sreg starting==================================;; 
 432               	;used registers          : R0                                                                  
 433               	;arg registers           : None                                                                
 434               	;return registers        : None                                                                
 435               	;unsafe access registers : None                                                                
 436               	.macro  KER_SAVE_R0_SREG                                  ;total 0.63uS @8MHz     (  5 clocks) 
 437               	        PUSH  R0                                          ;save R0                (  2 clocks) 
 438               			IN    R0                 , IOSREG                 ;load SREG              (  1 clock ) 
 439               			PUSH  R0                                          ;save SREG              (  2 clocks) 
 440               	.endm                                                                                          
 441               	;;====================================save r0 & sreg end====================================;; 
 442               	
 443               	
 444               	
 445               	
 446               	
 447               	;;===============================save r0, sreg & cli starting===============================;; 
 448               	;used registers          : R0                                                                  
 449               	;arg registers           : None                                                                
 450               	;return registers        : None                                                                
 451               	;unsafe access registers : None                                                                
 452               	.macro  KER_SAVE_R0_CLI_SREG                              ;total 0.75uS @8MHz     (  6 clocks) 
 453               	        PUSH  R0                                          ;push R0                (  2 clocks) 
 454               			IN    R0                 , IOSREG                 ;save SREG              (  1 clock ) 
 455               			CLI                                               ;clear interrupt        (  1 clock ) 
 456               			PUSH  R0                                          ;save SREG              (  2 clocks) 
 457               	.endm                                                                                          
 458               	;;=================================save r0, sreg & cli end==================================;; 
 459               	
 460               	
 461               	
 462               	
 463               	
 464               	;;===================================save r1~r31 starting===================================;; 
 465               	;used registers          : R1~R31                                                              
 466               	;arg registers           : None                                                                
 467               	;return registers        : None                                                                
 468               	;unsafe access registers : None                                                                
 469               	.macro  KER_SAVE_R1_R31                                   ;total 7.88uS @8MHz     ( 63 clocks) 
 470               			PUSH  R1                                          ;save R1                (  2 clocks) 
 471               			CLR   R1                                          ;clear R1               (  1 clock ) 
 472               			PUSH  R2                                          ;save R2                (  2 clocks) 
 473               			PUSH  R3                                          ;save R3                (  2 clocks) 
 474               			PUSH  R4                                          ;save R4                (  2 clocks) 
 475               			PUSH  R5                                          ;save R5                (  2 clocks) 
 476               			PUSH  R6                                          ;save R6                (  2 clocks) 
 477               			PUSH  R7                                          ;save R7                (  2 clocks) 
 478               			PUSH  R8                                          ;save R8                (  2 clocks) 
 479               			PUSH  R9                                          ;save R9                (  2 clocks) 
 480               			PUSH  R10                                         ;save R10               (  2 clocks) 
 481               			PUSH  R11                                         ;save R11               (  2 clocks) 
 482               			PUSH  R12                                         ;save R12               (  2 clocks) 
 483               			PUSH  R13                                         ;save R13               (  2 clocks) 
 484               			PUSH  R14                                         ;save R14               (  2 clocks) 
 485               			PUSH  R15                                         ;save R15               (  2 clocks) 
 486               			PUSH  R16                                         ;save R16               (  2 clocks) 
 487               			PUSH  R17                                         ;save R17               (  2 clocks) 
 488               			PUSH  R18                                         ;save R18               (  2 clocks) 
 489               			PUSH  R19                                         ;save R19               (  2 clocks) 
 490               			PUSH  R20                                         ;save R20               (  2 clocks) 
 491               			PUSH  R21                                         ;save R21               (  2 clocks) 
 492               			PUSH  R22                                         ;save R22               (  2 clocks) 
 493               			PUSH  R23                                         ;save R23               (  2 clocks) 
 494               			PUSH  R24                                         ;save R24               (  2 clocks) 
 495               			PUSH  R25                                         ;save R25               (  2 clocks) 
 496               			PUSH  R26                                         ;save R26               (  2 clocks) 
 497               			PUSH  R27                                         ;save R27               (  2 clocks) 
 498               			PUSH  R28                                         ;save R28               (  2 clocks) 
 499               			PUSH  R29                                         ;save R29               (  2 clocks) 
 500               			PUSH  R30                                         ;save R30               (  2 clocks) 
 501               			PUSH  R31                                         ;save R31               (  2 clocks) 
 502               	.endm                                                                                          
 503               	;;======================================save r1~r31 end=====================================;; 
 504               	
 505               	
 506               	
 507               	
 508               	
 509               	;;==============================context save handler starting===============================;; 
 510               	;used registers          : R0~R31                                                              
 511               	;arg registers           : None                                                                
 512               	;return registers        : None                                                                
 513               	;unsafe access registers : None                                                                
 514               	.macro  KER_CONTEXT_SAVE_HANDLER                          ;total 8.5uS @8MHz      ( 68 clocks) 
 515               	        KER_SAVE_R0_SREG                                  ;save r0, sreg          (  5 clocks) 
 516               	        KER_SAVE_R1_R31                                   ;save r1~r31            ( 63 clocks) 
 517               	.endm                                                                                          
 518               	;;=================================context save handler end=================================;; 
 519               	
 520               	
 521               	
 522               	
 523               	
 524               	;;===============================context save thread starting===============================;; 
 525               	;used registers          : R0~R31                                                              
 526               	;arg registers           : None                                                                
 527               	;return registers        : None                                                                
 528               	;unsafe access registers : None                                                                
 529               	.macro  KER_CONTEXT_SAVE_THREAD                           ;total 8.63uS @8MHz     ( 69 clocks) 
 530               	        KER_SAVE_R0_CLI_SREG                              ;save r0, sreg          (  6 clocks) 
 531               	        KER_SAVE_R1_R31                                   ;save r1~r31            ( 63 clocks) 
 532               	.endm                                                                                          
 533               	;;==================================context save thread end=================================;; 
 534               	
 535               	
 536               	
 537               	
 538               	
 539               	
 540               	;;================================restore r0 & sreg starting================================;; 
 541               	;used registers          : R0                                                                  
 542               	;arg registers           : None                                                                
 543               	;return registers        : None                                                                
 544               	;unsafe access registers : None                                                                
 545               	.macro  KER_RESTORE_R0_SREG                               ;total 0.63uS @8MHz     (  5 clocks) 
 546               	        POP   R0                                          ;fetch SREG             (  2 clocks) 
 547               			OUT   IOSREG             , R0                     ;load SREG              (  1 clock ) 
 548               			POP   R0                                          ;restore R0             (  2 clocks) 
 549               	.endm                                                                                          
 550               	;;==================================restore r0 & sreg end===================================;; 
 551               	
 552               	
 553               	
 554               	
 555               	
 556               	;;==============================restore r0, sreg & sei starting=============================;; 
 557               	;used registers          : R0                                                                  
 558               	;arg registers           : None                                                                
 559               	;return registers        : None                                                                
 560               	;unsafe access registers : None                                                                
 561               	.macro  KER_RESTORE_R0_SREG_SEI                           ;total 0.75uS @8MHz     (  6 clocks) 
 562               	        POP   R0                                          ;fetch SREG             (  2 clocks) 
 563               			OUT   IOSREG             , R0                     ;load SREG              (  1 clock ) 
 564               			POP   R0                                          ;restore R0             (  2 clocks) 
 565               			SEI                                               ;enable interrupt       (  1 clock ) 
 566               	.endm                                                                                          
 567               	;;===============================restore r0, sreg & sei end=================================;; 
 568               	
 569               	
 570               	
 571               	
 572               	
 573               	;;=================================restore r1~r31 starting==================================;; 
 574               	;used registers          : R1~R31                                                              
 575               	;arg registers           : None                                                                
 576               	;return registers        : None                                                                
 577               	;unsafe access registers : None                                                                
 578               	.macro  KER_RESTORE_R1_R31                                ;total 8.38uS @8MHz     ( 62 clocks) 
 579               			POP   R31                                         ;restore R31            (  2 clocks) 
 580               			POP   R30                                         ;restore R30            (  2 clocks) 
 581               			POP   R29                                         ;restore R29            (  2 clocks) 
 582               			POP   R28                                         ;restore R28            (  2 clocks) 
 583               			POP   R27                                         ;restore R27            (  2 clocks) 
 584               			POP   R26                                         ;restore R26            (  2 clocks) 
 585               			POP   R25                                         ;restore R25            (  2 clocks) 
 586               			POP   R24                                         ;restore R24            (  2 clocks) 
 587               			POP   R23                                         ;restore R23            (  2 clocks) 
 588               			POP   R22                                         ;restore R22            (  2 clocks) 
 589               			POP   R21                                         ;restore R21            (  2 clocks) 
 590               			POP   R20                                         ;restore R20            (  2 clocks) 
 591               			POP   R19                                         ;restore R19            (  2 clocks) 
 592               			POP   R18                                         ;restore R18            (  2 clocks) 
 593               			POP   R17                                         ;restore R17            (  2 clocks) 
 594               			POP   R16                                         ;restore R16            (  2 clocks) 
 595               			POP   R15                                         ;restore R15            (  2 clocks) 
 596               			POP   R14                                         ;restore R14            (  2 clocks) 
 597               			POP   R13                                         ;restore R13            (  2 clocks) 
 598               			POP   R12                                         ;restore R12            (  2 clocks) 
 599               			POP   R11                                         ;restore R11            (  2 clocks) 
 600               			POP   R10                                         ;restore R10            (  2 clocks) 
 601               			POP   R9                                          ;restore R9             (  2 clocks) 
 602               			POP   R8                                          ;restore R8             (  2 clocks) 
 603               			POP   R7                                          ;restore R7             (  2 clocks) 
 604               			POP   R6                                          ;restore R6             (  2 clocks) 
 605               			POP   R5                                          ;restore R5             (  2 clocks) 
 606               			POP   R4                                          ;restore R4             (  2 clocks) 
 607               			POP   R3                                          ;restore R3             (  2 clocks) 
 608               			POP   R2                                          ;restore R2             (  2 clocks) 
 609               			POP   R1                                          ;restore R1             (  2 clocks) 
 610               	.endm                                                                                          
 611               	;;====================================restore r1~r31 end====================================;; 
 612               	
 613               	
 614               	
 615               	
 616               	
 617               	;;=============================context restore handler starting=============================;; 
 618               	;used registers          : R0~R31                                                              
 619               	;arg registers           : None                                                                
 620               	;return registers        : None                                                                
 621               	;unsafe access registers : None                                                                
 622               	.macro  KER_CONTEXT_RESTORE_HANDLER                       ;total 8.38uS @8MHz     ( 67 clocks) 
 623               	        KER_RESTORE_R1_R31                                ;restore r1~r31         ( 62 clocks) 
 624               			KER_RESTORE_R0_SREG                               ;restore r0, sreg       (  5 clocks) 
 625               	.endm                                                                                          
 626               	;;===============================context restore handler end================================;; 
 627               	
 628               	
 629               	
 630               	
 631               	
 632               	;;=============================context restore thread starting==============================;; 
 633               	;used registers          : R0~R31                                                              
 634               	;arg registers           : None                                                                
 635               	;return registers        : None                                                                
 636               	;unsafe access registers : None                                                                
 637               	.macro  KER_CONTEXT_RESTORE_THREAD                        ;total 8.75uS @8MHz     ( 68 clocks) 
 638               	        KER_RESTORE_R1_R31                                ;restore r1~r31         ( 62 clocks) 
 639               			KER_RESTORE_R0_SREG_SEI                           ;restore r0, sreg       (  6 clocks) 
 640               	.endm                                                                                          
 641               	;;================================context restore thread end================================;; 
 642               	
 643               	
 644               	
 645               	
 646               	
 647               	;;==============================fetch current task id starting==============================;; 
 648               	;used registers          : R20                                                                 
 649               	;arg registers           : None                                                                
 650               	;return registers        : R20 (Current task id)                                               
 651               	;unsafe access registers : R20                                                                 
 652               	.macro  KER_FETCH_CURR_TID                                ;total 0.25uS @8MHz     (  2 clocks) 
 653               	        LDS   R20                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 654               	.endm                                                                                          
 655               	;;================================fetch current task id end=================================;; 
 656               	
 657               	
 658               	
 659               	
 660               	
 661               	;;==================================fetch ntask starting====================================;; 
 662               	;used registers          : R21                                                                 
 663               	;arg registers           : None                                                                
 664               	;return registers        : R21 (ntask)                                                         
 665               	;unsafe access registers : R21                                                                 
 666               	.macro  KER_FETCH_NTASK                                   ;total 0.25uS @8MHz     (  2 clocks) 
 667               	        LDS   R21                , KerBase+OFB_NTSK       ;fetch task_id          (  2 clocks) 
 668               	.endm                                                                                          
 669               	;;====================================fetch ntask end=======================================;; 
 670               	
 671               	
 672               	
 673               	
 674               	
 675               	;;=========================calculate offset addr in words starting==========================;; 
 676               	;used registers          : R18, R30(ZL), R31(ZH)                                               
 677               	;arg registers           : R30(ZL), R31(ZH)                                                    
 678               	;return registers        : R30(ZL), R31(ZH)                                                    
 679               	;unsafe access registers : R18, R30(ZL), R31(ZH)                                               
 680               	.macro  KER_CALC_ADDR_OFF_WORD                            ;total 0.75uS @8MHz     (  6 clocks) 
 681               	        LDS   R18                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 682               			LSL   R18                                         ;left shift to multiply (  1 clock ) 
 683               			ADD   ZL                 , R18                    ;add offset to array    (  1 clock ) 
 684               			LDI   R18                , 0x00                   ;clear for carry prop   (  1 clock ) 
 685               			ADC   ZH                 , R18                    ;add carry if any       (  1 clock ) 
 686               	.endm                                                                                          
 687               	;;=============================calculate offset addr in words end===========================;; 
 688               	
 689               	
 690               	
 691               	
 692               	
 693               	;;=========================calculate offset addr in bytes starting==========================;; 
 694               	;used registers          : R18, R30(ZL), R31(ZH)                                               
 695               	;arg registers           : R30(ZL), R31(ZH)                                                    
 696               	;return registers        : R30(ZL), R31(ZH)                                                    
 697               	;unsafe access registers : R18, R30(ZL), R31(ZH)                                               
 698               	.macro  KER_CALC_ADDR_OFF_BYTES                           ;total 0.63uS @8MHz     (  5 clocks) 
 699               	        LDS   R18                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 700               			ADD   ZL                 , R18                    ;add offset to array    (  1 clock ) 
 701               			LDI   R18                , 0x00                   ;clear for carry prop   (  1 clock ) 
 702               			ADC   ZH                 , R18                    ;add carry if any       (  1 clock ) 
 703               	.endm                                                                                          
 704               	;;=============================calculate offset addr in bytes end===========================;; 
 705               	
 706               	
 707               	
 708               	
 709               	
 710               	;;===============================save current task sp starting==============================;; 
 711               	;used registers          : R18, R19, R30(ZL), R31(ZH)                                          
 712               	;arg registers           : None                                                                
 713               	;return registers        : None                                                                
